TITLE     = "Graphics | Graphics | Graphics | Graphics | Graphics | Graphics | Graphics"
VARIABLES = "rj"
"T"
"Lambda"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 1.134300008E-001 1.237130016E-001 1.320549995E-001 1.388459951E-001 1.443769932E-001
 1.488720030E-001 1.525149941E-001 1.554529965E-001 1.578129977E-001 1.596969962E-001
 1.611939967E-001 1.623769999E-001 1.633069962E-001 1.640339941E-001 1.645990014E-001
 1.650359929E-001 1.653739959E-001 1.656319946E-001 1.658300012E-001 1.659799963E-001
 1.660940051E-001 1.661799997E-001 1.662449986E-001 1.662929952E-001 1.663299948E-001
 1.663569957E-001 1.663769931E-001 1.663919985E-001 1.664039940E-001 1.664119959E-001
 1.664180011E-001 1.664229929E-001 1.664260030E-001 1.664279997E-001 1.664299965E-001
 1.664309949E-001 1.664319932E-001 1.664330065E-001 1.664330065E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.625830078E+002 3.625830078E+002 3.627680054E+002 3.631719971E+002 3.637630005E+002
 3.645169983E+002 3.654089966E+002 3.664110107E+002 3.674920044E+002 3.686199951E+002
 3.697579956E+002 3.708729858E+002 3.719289856E+002 3.728909912E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 4.447780151E+002 7.425120239E+002 9.138319702E+002 1.035800049E+003
 1.129020020E+003 1.202589966E+003 1.261569946E+003 1.309199951E+003 1.347760010E+003
 1.378979980E+003 1.404189941E+003 1.424489990E+003 1.440750000E+003 1.453729980E+003
 1.464020020E+003 1.472150024E+003 1.478540039E+003 1.483530029E+003 1.487410034E+003
 1.490410034E+003 1.492719971E+003 1.494489990E+003 1.495849976E+003 1.496880005E+003
 1.497660034E+003 1.498250000E+003 1.498689941E+003 1.499030029E+003 1.499280029E+003
 1.499459961E+003 1.499599976E+003 1.499709961E+003 1.499780029E+003 1.499839966E+003
 1.499880005E+003 1.499910034E+003 1.499939941E+003 1.499949951E+003 1.499969971E+003
 1.499979980E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 6.749979854E-001 6.749979854E-001 6.750839949E-001 6.752669811E-001 6.755319834E-001
 6.758620143E-001 6.762430072E-001 6.766570210E-001 6.770889759E-001 6.775220037E-001
 6.779429913E-001 6.783379912E-001 6.786980033E-001 6.790140271E-001 6.790490150E-001
 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 3.045780025E-002 6.276860088E-002 8.438009769E-002 1.006390005E-001
 1.134369969E-001 1.237180009E-001 1.320579946E-001 1.388480067E-001 1.443780065E-001
 1.488730013E-001 1.525149941E-001 1.554529965E-001 1.578119993E-001 1.596969962E-001
 1.611939967E-001 1.623760015E-001 1.633059978E-001 1.640329957E-001 1.645980030E-001
 1.650349945E-001 1.653719991E-001 1.656309962E-001 1.658280045E-001 1.659789979E-001
 1.660930067E-001 1.661790013E-001 1.662440002E-001 1.662919968E-001 1.663289964E-001
 1.663559973E-001 1.663759947E-001 1.663910002E-001 1.664029956E-001 1.664109975E-001
 1.664170027E-001 1.664219946E-001 1.664250046E-001 1.664279997E-001 1.664289981E-001
 1.664309949E-001 1.664319932E-001 1.664319932E-001 1.664330065E-001 1.664330065E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=101, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 0.000000000E+000 2.499999937E-005 4.999999874E-005 7.500000356E-005 9.999999747E-005
 1.250000059E-004 1.500000071E-004 1.749999938E-004 1.999999949E-004 2.249999961E-004
 2.500000119E-004 2.749999985E-004 3.000000142E-004 3.250000009E-004 3.499999875E-004
 3.750000033E-004 3.999999899E-004 4.250000056E-004 4.499999923E-004 4.750000080E-004
 5.000000237E-004 5.249999813E-004 5.527660251E-004 5.836039782E-004 6.178540061E-004
 6.558930036E-004 6.981409970E-004 7.450630073E-004 7.971770247E-004 8.550569764E-004
 9.193400037E-004 9.907359490E-004 1.070030034E-003 1.158099971E-003 1.255910029E-003
 1.364539959E-003 1.485200017E-003 1.619199989E-003 1.768029993E-003 1.933319960E-003
 2.116899937E-003 2.320789965E-003 2.547249896E-003 2.798750065E-003 3.078090027E-003
 3.388320096E-003 3.732889891E-003 4.115569871E-003 4.540599883E-003 5.012650043E-003
 5.536930170E-003 6.119209807E-003 6.765920203E-003 7.484170143E-003 8.281899616E-003
 9.167890064E-003 1.015190035E-002 1.124479994E-002 1.245860010E-002 1.380669978E-002
 1.530390047E-002 1.696679927E-002 1.881369948E-002 2.086490020E-002 2.314309962E-002
 2.567330003E-002 2.848350070E-002 3.160449862E-002 3.507089987E-002 3.892080113E-002
 4.319670051E-002 4.794570059E-002 5.322000012E-002 5.907789990E-002 6.558399647E-002
 7.280980051E-002 8.083520085E-002 8.974839747E-002 9.964779764E-002 1.106420010E-001
 1.228540018E-001 1.364160031E-001 1.514780074E-001 1.682080030E-001 1.867879927E-001
 2.074239999E-001 2.303420007E-001 2.557969987E-001 2.840679884E-001 3.154670000E-001
 3.503400087E-001 3.890709877E-001 4.320870042E-001 4.798629880E-001 5.329239964E-001
 5.918560028E-001 6.573089957E-001 7.300029993E-001 8.107399940E-001 9.004089832E-001
 1.000000000E+000
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002 3.730000000E+002
 3.730000000E+002 4.447820129E+002 7.425139771E+002 9.138319702E+002 1.035800049E+003
 1.129020020E+003 1.202589966E+003 1.261569946E+003 1.309199951E+003 1.347760010E+003
 1.378979980E+003 1.404189941E+003 1.424489990E+003 1.440750000E+003 1.453719971E+003
 1.464020020E+003 1.472150024E+003 1.478540039E+003 1.483520020E+003 1.487400024E+003
 1.490410034E+003 1.492719971E+003 1.494489990E+003 1.495849976E+003 1.496880005E+003
 1.497660034E+003 1.498250000E+003 1.498689941E+003 1.499030029E+003 1.499280029E+003
 1.499459961E+003 1.499599976E+003 1.499709961E+003 1.499780029E+003 1.499839966E+003
 1.499880005E+003 1.499910034E+003 1.499939941E+003 1.499949951E+003 1.499969971E+003
 1.499979980E+003 1.499979980E+003 1.499989990E+003 1.499989990E+003 1.499989990E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003 1.500000000E+003
 1.500000000E+003
 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001 6.790490150E-001
 6.790490150E-001 3.045820072E-002 6.276880205E-002 8.438020200E-002 1.006399989E-001
 1.134369969E-001 1.237180009E-001 1.320579946E-001 1.388480067E-001 1.443780065E-001
 1.488730013E-001 1.525149941E-001 1.554529965E-001 1.578119993E-001 1.596959978E-001
 1.611929983E-001 1.623760015E-001 1.633059978E-001 1.640319973E-001 1.645980030E-001
 1.650349945E-001 1.653719991E-001 1.656309962E-001 1.658280045E-001 1.659789979E-001
 1.660919935E-001 1.661780030E-001 1.662430018E-001 1.662919968E-001 1.663279980E-001
 1.663559973E-001 1.663759947E-001 1.663910002E-001 1.664019972E-001 1.664109975E-001
 1.664170027E-001 1.664219946E-001 1.664250046E-001 1.664270014E-001 1.664289981E-001
 1.664309949E-001 1.664319932E-001 1.664319932E-001 1.664330065E-001 1.664330065E-001
 1.664330065E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001 1.664340049E-001
 1.664340049E-001
